query,size,stream,streams,parallelism,measurement
q46,100,0,1,1,16.4327449798584
q42,100,0,1,1,3.9363410472869873
q43,100,0,1,1,5.559514999389648
q40,100,0,1,1,21.445454120635986
q12,100,0,1,1,1.7747888565063477
q49,100,0,1,1,39.78499722480774
q20,100,0,1,1,2.4748730659484863
q21,100,0,1,1,8.179395198822021
q34,100,0,1,1,6.45237398147583
q99,100,0,1,1,5.6171300411224365
q25,100,0,1,1,83.8110671043396
q26,100,0,1,1,5.380443096160889
q65,100,0,1,1,25.17391800880432
q29,100,0,1,1,79.54721808433533
q66,100,0,1,1,20.501706838607788
q39,100,0,1,1,33.3545880317688
q62,100,0,1,1,3.0495429039001465
q63,100,0,1,1,6.025968074798584
q1,100,0,1,1,4.827534914016724
q3,100,0,1,1,4.813853025436401
q2,100,0,1,1,12.725298166275024
q68,100,0,1,1,11.253233194351196
q4,100,0,1,1,26.91111183166504
q7,100,0,1,1,10.790859937667847
q73,100,0,1,1,6.214777946472168
q50,100,0,1,1,37.18128705024719
q53,100,0,1,1,6.232331037521362
q52,100,0,1,1,3.9369618892669678
q55,100,0,1,1,3.807875871658325
q98,100,0,1,1,4.255924940109253
q59,100,0,1,1,18.964046001434326
q96,100,0,1,1,4.499085187911987
q91,100,0,1,1,2.5270252227783203
q93,100,0,1,1,33.613312005996704
q15,100,0,1,1,3.3529860973358154
q17,100,0,1,1,82.0100519657135
q30,100,0,1,1,3.557204008102417
q37,100,0,1,1,38.83048701286316
q79,100,0,1,1,9.734991073608398
q78,100,0,1,1,17.136243104934692
q76,100,0,1,1,7.605731010437012
q75,100,0,1,1,9.059906005859375e-06
q74,100,0,1,1,7.239641904830933
q19,100,0,1,1,6.282806158065796
q72,100,0,1,1,334.87356209754944
q71,100,0,1,1,7.557874917984009
q31,100,0,1,1,16.725682020187378
q82,100,0,1,1,41.53712296485901
q83,100,0,1,1,6.1324920654296875
q81,100,0,1,1,4.350293159484863
q84,100,0,1,1,8.586673974990845
q85,100,0,1,1,11.771161079406738
q11,100,0,1,1,18.370912075042725
q89,100,0,1,1,6.441310882568359
q46,100,0,1,2,21.581421852111816
q42,100,0,1,2,8.888345956802368
q43,100,0,1,2,10.645162105560303
q78,100,0,1,2,39.74652886390686
q68,100,0,1,2,19.36956000328064
q25,100,0,1,2,100.24149513244629
q26,100,0,1,2,8.647731065750122
q65,100,0,1,2,41.971455097198486
q29,100,0,1,2,101.95170497894287
q75,100,0,1,2,6.9141387939453125e-06
q62,100,0,1,2,4.639163970947266
q63,100,0,1,2,13.23801302909851
q1,100,0,1,2,8.527929067611694
q3,100,0,1,2,10.34489893913269
q2,100,0,1,2,17.462675094604492
q4,100,0,1,2,27.300447940826416
q7,100,0,1,2,17.875434160232544
q19,100,0,1,2,16.910608053207397
q50,100,0,1,2,43.14379096031189
q53,100,0,1,2,11.731058835983276
q52,100,0,1,2,11.250491857528687
q99,100,0,1,2,13.981419086456299
q59,100,0,1,2,35.81864595413208
q91,100,0,1,2,3.453721046447754
q96,100,0,1,2,8.295109033584595
q55,100,0,1,2,5.635751008987427
q93,100,0,1,2,33.04453492164612
q15,100,0,1,2,6.924797058105469
q31,100,0,1,2,22.274124145507812
q30,100,0,1,2,5.265953063964844
q11,100,0,1,2,22.727505207061768
q79,100,0,1,2,22.36261820793152
q34,100,0,1,2,13.80352783203125
q76,100,0,1,2,7.6354570388793945
q39,100,0,1,2,53.86962294578552
q74,100,0,1,2,11.12924599647522
q73,100,0,1,2,11.164753913879395
q71,100,0,1,2,15.586337089538574
q17,100,0,1,2,108.9566900730133
q83,100,0,1,2,6.182722091674805
q81,100,0,1,2,5.456484079360962
q85,100,0,1,2,14.56566596031189
q89,100,0,1,2,12.030422925949097
q46,100,1,1,2,21.602259874343872
q42,100,1,1,2,8.097105979919434
q43,100,1,1,2,12.618329048156738
q78,100,1,1,2,16.88325810432434
q68,100,1,1,2,21.44883418083191
q25,100,1,1,2,99.13892412185669
q26,100,1,1,2,10.490267038345337
q65,100,1,1,2,14.82287311553955
q55,100,1,1,2,9.438549995422363
q75,100,1,1,2,5.0067901611328125e-06
q62,100,1,1,2,5.643908977508545
q63,100,1,1,2,14.446757078170776
q1,100,1,1,2,9.672593116760254
q3,100,1,1,2,9.82897400856018
q2,100,1,1,2,16.527679920196533
q4,100,1,1,2,26.35729193687439
q7,100,1,1,2,26.07472586631775
q19,100,1,1,2,14.669827938079834
q50,100,1,1,2,48.070072889328
q53,100,1,1,2,17.215869903564453
q52,100,1,1,2,7.607925176620483
q99,100,1,1,2,10.245957851409912
q59,100,1,1,2,24.218729972839355
q96,100,1,1,2,8.841329097747803
q91,100,1,1,2,4.2558629512786865
q93,100,1,1,2,39.543033838272095
q15,100,1,1,2,6.952451944351196
q17,100,1,1,2,114.08969116210938
q30,100,1,1,2,4.1153340339660645
q11,100,1,1,2,24.612900972366333
q79,100,1,1,2,18.729439973831177
q34,100,1,1,2,13.555457830429077
q76,100,1,1,2,14.749006986618042
q39,100,1,1,2,66.46534895896912
q74,100,1,1,2,9.637446165084839
q73,100,1,1,2,14.37807297706604
q71,100,1,1,2,14.820811986923218
q29,100,1,1,2,98.34272718429565
q31,100,1,1,2,23.02925992012024
q83,100,1,1,2,8.326913833618164
q81,100,1,1,2,3.491917133331299
q85,100,1,1,2,14.758974075317383
q89,100,1,1,2,12.807775974273682
q46,100,0,1,3,46.434690952301025
q42,100,0,1,3,12.669335842132568
q68,100,0,1,3,32.95313596725464
q26,100,0,1,3,13.207166910171509
q29,100,0,1,3,144.8249740600586
q55,100,0,1,3,12.444518089294434
q62,100,0,1,3,8.38686490058899
q63,100,0,1,3,19.73023009300232
q3,100,0,1,3,14.381497859954834
q2,100,0,1,3,30.568025827407837
q4,100,0,1,3,27.744713068008423
q7,100,0,1,3,36.30448293685913
q65,100,0,1,3,50.0973379611969
q50,100,0,1,3,34.88606095314026
q53,100,0,1,3,21.65354299545288
q52,100,0,1,3,10.343403100967407
q99,100,0,1,3,11.697248935699463
q59,100,0,1,3,45.909454107284546
q96,100,0,1,3,19.705976963043213
q93,100,0,1,3,40.445773124694824
q15,100,0,1,3,8.001839876174927
q31,100,0,1,3,25.755763053894043
q30,100,0,1,3,8.342164993286133
q11,100,0,1,3,42.852195024490356
q79,100,0,1,3,26.080487966537476
q34,100,0,1,3,19.869304895401
q76,100,0,1,3,31.72556495666504
q75,100,0,1,3,5.9604644775390625e-06
q74,100,0,1,3,16.807002067565918
q73,100,0,1,3,21.288519859313965
q71,100,0,1,3,23.675198078155518
q17,100,0,1,3,160.23058414459229
q83,100,0,1,3,13.993952989578247
q81,100,0,1,3,4.409840822219849
q85,100,0,1,3,16.978986978530884
q89,100,0,1,3,18.758970022201538
q46,100,1,1,3,29.506211042404175
q42,100,1,1,3,3.729010820388794
q43,100,1,1,3,16.2228901386261
q78,100,1,1,3,22.74072790145874
q68,100,1,1,3,34.348877906799316
q25,100,1,1,3,129.9581651687622
q26,100,1,1,3,15.440124034881592
q65,100,1,1,3,39.818552017211914
q55,100,1,1,3,11.891948938369751
q75,100,1,1,3,5.0067901611328125e-06
q62,100,1,1,3,3.2759671211242676
q63,100,1,1,3,21.342668056488037
q1,100,1,1,3,9.231938123703003
q3,100,1,1,3,15.604403972625732
q2,100,1,1,3,20.797688961029053
q4,100,1,1,3,46.084959983825684
q7,100,1,1,3,39.683948040008545
q19,100,1,1,3,20.43698501586914
q50,100,1,1,3,68.95699501037598
q53,100,1,1,3,30.027867078781128
q52,100,1,1,3,13.591068983078003
q99,100,1,1,3,15.782512187957764
q59,100,1,1,3,39.638370990753174
q96,100,1,1,3,15.352799892425537
q91,100,1,1,3,4.070124864578247
q93,100,1,1,3,48.80061078071594
q15,100,1,1,3,10.567073106765747
q17,100,1,1,3,123.54489803314209
q30,100,1,1,3,6.713193893432617
q11,100,1,1,3,29.4213969707489
q79,100,1,1,3,30.45610499382019
q34,100,1,1,3,17.813143968582153
q76,100,1,1,3,7.910392999649048
q39,100,1,1,3,33.46456503868103
q74,100,1,1,3,7.197669982910156
q73,100,1,1,3,12.062003135681152
q71,100,1,1,3,22.374267101287842
q29,100,1,1,3,127.13117289543152
q31,100,1,1,3,35.644980907440186
q83,100,1,1,3,12.409687995910645
q81,100,1,1,3,5.084478855133057
q85,100,1,1,3,21.65819001197815
q89,100,1,1,3,17.484004020690918
q46,100,2,1,3,19.469707012176514
q42,100,2,1,3,11.129930973052979
q43,100,2,1,3,16.135198831558228
q78,100,2,1,3,22.134686946868896
q68,100,2,1,3,15.139822006225586
q25,100,2,1,3,140.0434000492096
q26,100,2,1,3,17.21416187286377
q29,100,2,1,3,131.33552980422974
q65,100,2,1,3,16.51130700111389
q75,100,2,1,3,6.198883056640625e-06
q62,100,2,1,3,6.649697780609131
q63,100,2,1,3,21.144098043441772
q1,100,2,1,3,8.425392866134644
q3,100,2,1,3,10.26680588722229
q2,100,2,1,3,22.096483945846558
q4,100,2,1,3,31.805361032485962
q7,100,2,1,3,33.374582052230835
q19,100,2,1,3,18.6758291721344
q50,100,2,1,3,17.144071102142334
q53,100,2,1,3,22.324541807174683
q52,100,2,1,3,11.313133955001831
q99,100,2,1,3,17.13793110847473
q59,100,2,1,3,33.15806603431702
q91,100,2,1,3,4.439378976821899
q96,100,2,1,3,13.262598037719727
q55,100,2,1,3,12.417251110076904
q93,100,2,1,3,47.607053995132446
q15,100,2,1,3,8.711318969726562
q31,100,2,1,3,25.438363075256348
q30,100,2,1,3,4.908718824386597
q11,100,2,1,3,22.281401872634888
q79,100,2,1,3,33.5713849067688
q34,100,2,1,3,12.857592105865479
q76,100,2,1,3,31.31199598312378
q39,100,2,1,3,58.594330072402954
q74,100,2,1,3,13.343612909317017
q73,100,2,1,3,26.62782382965088
q71,100,2,1,3,29.021183013916016
q17,100,2,1,3,147.32383704185486
q83,100,2,1,3,13.047498941421509
q81,100,2,1,3,4.362097978591919
q85,100,2,1,3,18.637013912200928
q89,100,2,1,3,12.30063796043396
q46,100,0,1,4,39.70482397079468
q42,100,0,1,4,20.0483500957489
q43,100,0,1,4,40.88453698158264
q78,100,0,1,4,41.899641036987305
q68,100,0,1,4,12.43449592590332
q25,100,0,1,4,184.40798497200012
q26,100,0,1,4,18.030937910079956
q65,100,0,1,4,25.736725091934204
q29,100,0,1,4,185.10396194458008
q75,100,0,1,4,6.9141387939453125e-06
q62,100,0,1,4,10.63112497329712
q63,100,0,1,4,27.362475156784058
q1,100,0,1,4,8.277413845062256
q3,100,0,1,4,21.218436002731323
q2,100,0,1,4,29.40246295928955
q4,100,0,1,4,26.986683130264282
q7,100,0,1,4,47.47773599624634
q19,100,0,1,4,39.590656995773315
q50,100,0,1,4,77.68755292892456
q53,100,0,1,4,14.158551931381226
q52,100,0,1,4,14.115192890167236
q99,100,0,1,4,5.385987043380737
q59,100,0,1,4,53.39815902709961
q91,100,0,1,4,5.225908041000366
q96,100,0,1,4,22.138039112091064
q55,100,0,1,4,12.122435808181763
q93,100,0,1,4,70.16279602050781
q15,100,0,1,4,11.22850489616394
q31,100,0,1,4,33.1567599773407
q30,100,0,1,4,9.802608966827393
q11,100,0,1,4,24.272395849227905
q79,100,0,1,4,12.605857849121094
q34,100,0,1,4,26.214176893234253
q76,100,0,1,4,7.681727170944214
q39,100,0,1,4,65.08874702453613
q74,100,0,1,4,15.564839839935303
q73,100,0,1,4,22.788362979888916
q71,100,0,1,4,30.98339080810547
q17,100,0,1,4,176.47874188423157
q83,100,0,1,4,6.177423000335693
q81,100,0,1,4,6.0052971839904785
q85,100,0,1,4,20.65494179725647
q89,100,0,1,4,30.157692909240723
q46,100,1,1,4,43.09024000167847
q42,100,1,1,4,12.595216989517212
q43,100,1,1,4,26.37605595588684
q78,100,1,1,4,49.52422213554382
q68,100,1,1,4,18.897057056427002
q25,100,1,1,4,165.26624703407288
q26,100,1,1,4,21.99963903427124
q65,100,1,1,4,28.34448003768921
q55,100,1,1,4,19.281352996826172
q75,100,1,1,4,5.9604644775390625e-06
q62,100,1,1,4,11.399868965148926
q63,100,1,1,4,27.745869874954224
q1,100,1,1,4,9.776159048080444
q3,100,1,1,4,17.654648065567017
q2,100,1,1,4,28.780729055404663
q4,100,1,1,4,33.65246891975403
q7,100,1,1,4,51.9476318359375
q19,100,1,1,4,35.00718593597412
q50,100,1,1,4,79.53244805335999
q53,100,1,1,4,37.146751165390015
q52,100,1,1,4,17.01874303817749
q99,100,1,1,4,20.387551069259644
q59,100,1,1,4,45.37114906311035
q96,100,1,1,4,19.768753051757812
q91,100,1,1,4,8.000294923782349
q93,100,1,1,4,78.36486792564392
q15,100,1,1,4,18.244852781295776
q17,100,1,1,4,70.05185103416443
q30,100,1,1,4,7.975215911865234
q11,100,1,1,4,39.290688037872314
q79,100,1,1,4,34.27658009529114
q34,100,1,1,4,19.909709930419922
q76,100,1,1,4,39.41210699081421
q39,100,1,1,4,47.18761205673218
q74,100,1,1,4,12.489568948745728
q73,100,1,1,4,17.258566856384277
q71,100,1,1,4,28.712301015853882
q29,100,1,1,4,125.56238389015198
q31,100,1,1,4,25.074153900146484
q83,100,1,1,4,17.605463981628418
q81,100,1,1,4,12.797667026519775
q85,100,1,1,4,24.877047061920166
q89,100,1,1,4,20.978312015533447
q46,100,2,1,4,46.1419780254364
q42,100,2,1,4,14.572783946990967
q43,100,2,1,4,26.044430017471313
q78,100,2,1,4,26.655619859695435
q68,100,2,1,4,44.52551078796387
q25,100,2,1,4,71.68492293357849
q26,100,2,1,4,28.26987099647522
q29,100,2,1,4,143.13508009910583
q65,100,2,1,4,31.06941795349121
q75,100,2,1,4,5.9604644775390625e-06
q62,100,2,1,4,11.9690260887146
q63,100,2,1,4,31.966078996658325
q1,100,2,1,4,18.87370991706848
q3,100,2,1,4,18.787446975708008
q2,100,2,1,4,26.21769618988037
q4,100,2,1,4,30.09348201751709
q7,100,2,1,4,44.588951110839844
q19,100,2,1,4,42.14540410041809
q50,100,2,1,4,61.288914918899536
q53,100,2,1,4,25.559510946273804
q52,100,2,1,4,12.714635133743286
q99,100,2,1,4,22.812824010849
q59,100,2,1,4,41.46428394317627
q91,100,2,1,4,6.034240961074829
q96,100,2,1,4,18.79057788848877
q55,100,2,1,4,20.422828912734985
q93,100,2,1,4,34.24523687362671
q15,100,2,1,4,25.095870971679688
q31,100,2,1,4,42.39646792411804
q30,100,2,1,4,8.403324127197266
q11,100,2,1,4,22.671629905700684
q79,100,2,1,4,43.49739098548889
q34,100,2,1,4,28.715112924575806
q76,100,2,1,4,44.463948011398315
q39,100,2,1,4,50.65656590461731
q74,100,2,1,4,9.067420959472656
q73,100,2,1,4,30.28846001625061
q71,100,2,1,4,31.665644884109497
q17,100,2,1,4,89.38221883773804
q83,100,2,1,4,15.517982006072998
q81,100,2,1,4,9.141765832901001
q85,100,2,1,4,34.17745900154114
q89,100,2,1,4,23.790297985076904
q46,100,3,1,4,43.738014221191406
q42,100,3,1,4,17.583280086517334
q43,100,3,1,4,33.53049111366272
q78,100,3,1,4,42.48989200592041
q68,100,3,1,4,53.43223190307617
q25,100,3,1,4,55.262062072753906
q26,100,3,1,4,24.748559951782227
q65,100,3,1,4,55.75967717170715
q29,100,3,1,4,134.4497811794281
q39,100,3,1,4,86.56990385055542
q62,100,3,1,4,12.134880065917969
q63,100,3,1,4,26.55383586883545
q1,100,3,1,4,12.200017929077148
q3,100,3,1,4,34.45389199256897
q2,100,3,1,4,41.040442943573
q4,100,3,1,4,16.151409149169922
q7,100,3,1,4,51.18807101249695
q19,100,3,1,4,27.504683017730713
q50,100,3,1,4,65.87975811958313
q53,100,3,1,4,26.67698907852173
q52,100,3,1,4,16.253121852874756
q99,100,3,1,4,17.504784107208252
q59,100,3,1,4,54.02979588508606
q91,100,3,1,4,7.829419136047363
q96,100,3,1,4,16.89871907234192
q55,100,3,1,4,24.36827301979065
q93,100,3,1,4,53.367645025253296
q15,100,3,1,4,13.398668050765991
q31,100,3,1,4,13.689945936203003
q30,100,3,1,4,8.836191892623901
q11,100,3,1,4,35.521130084991455
q79,100,3,1,4,26.04955506324768
q34,100,3,1,4,18.94890522956848
q76,100,3,1,4,29.912781953811646
q75,100,3,1,4,5.9604644775390625e-06
q74,100,3,1,4,19.02714204788208
q73,100,3,1,4,32.131221771240234
q71,100,3,1,4,28.55488085746765
q17,100,3,1,4,137.2582139968872
q83,100,3,1,4,19.078999996185303
q81,100,3,1,4,8.251652002334595
q85,100,3,1,4,37.68343687057495
q89,100,3,1,4,29.822736024856567
